"Var1","Var2","Var3","Var4"
710,46300,0.151,27000
710,46300,0.151,27000
710,46300,0.151,27000
710,46300,0.151,27000
605,33000,1.531,233000
605,33000,1.531,233000
655,42400,0.165,172000
650,41700,0.145,169000
650,41700,0.145,169000
650,41700,0.145,169000
650,41700,0.145,169000
640,40900,0.177,172000
670,48200,0.147,21000
670,48200,0.147,21000
670,48200,0.147,21000
670,48200,0.147,21000
700,50000,0.168,28000
700,50000,0.168,28000
700,50000,0.168,28000
700,50000,0.168,28000
645,42500,0.162,162000
650,40400,0.175,167000
650,42100,0.135,167000
650,41000,0.173,172000
640,41300,0.127,169000
570,32600,1.52,226000
570,32600,1.52,226000
570,32600,1.52,226000
570,32600,1.52,226000
690,44100,0.146,168000
695,44100,0.146,168000
640,48200,0.147,21000
640,48200,0.147,21000
640,48200,0.147,21000
640,48200,0.147,21000
680,40200,1.422,224000
680,40200,1.422,224000
620,36700,0.093,278000
620,36700,0.093,278000
645,42800,0.134,169000
565,33000,1.558,230000
565,33000,1.558,230000
565,33000,1.558,230000
565,33000,1.558,230000
640,42200,0.138,172000
640,42200,0.138,172000
650,43700,0.19,162000
615,38100,0.112,285000
615,38100,0.112,285000
645,43100,0.179,169000
645,42500,0.162,162000
695,26400,0.221,215000
695,26400,0.221,215000
640,25400,0.11,218000
640,25400,0.11,218000
685,25200,0.152,224000
615,36600,0.11,279000
615,36600,0.11,279000
620,36200,0.286,275000
620,36200,0.286,275000
640,42200,0.25,174000
640,42200,0.25,174000
660,51100,0.129,20000
660,51100,0.129,20000
660,51100,0.129,20000
660,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
655,51100,0.129,20000
715,18900,0.224,685000
715,18900,0.224,685000
715,18900,0.224,685000
715,18900,0.224,685000
725,18900,0.224,685000
725,18900,0.224,685000
725,18900,0.224,685000
725,18900,0.224,685000
630,37200,0.142,279000
630,37200,0.142,279000
615,38100,0.112,285000
615,38100,0.112,285000
570,25000,0.138,218000
715,18900,0.224,685000
715,18900,0.224,685000
715,18900,0.224,685000
715,18900,0.224,685000
720,18900,0.224,685000
720,18900,0.224,685000
720,18900,0.224,685000
720,18900,0.224,685000
720,18900,0.224,685000
720,18900,0.224,685000
720,18900,0.224,685000
720,18900,0.224,685000
680,24000,0.219,218000
680,24000,0.219,218000
680,24000,0.219,218000
680,24000,0.219,218000
680,24400,0.262,222000
680,24400,0.262,222000
680,24400,0.262,222000
680,24400,0.262,222000
680,24400,0.262,222000
680,24400,0.262,222000
680,24400,0.262,222000
680,24400,0.262,222000
660,40800,0.181,228000
625,41100,0.217,173000
625,41100,0.217,173000
665,42300,0.131,166000
635,42200,0.25,174000
635,42200,0.25,174000
645,41900,0.116,181000
645,41900,0.116,181000
645,43700,0.19,162000
620,37200,0.142,279000
620,37200,0.142,279000
620,36500,0.184,282000
620,36500,0.184,282000
645,41500,0.152,171000
635,42200,0.173,164000
710,50000,0.168,28000
710,50000,0.168,28000
710,50000,0.168,28000
710,50000,0.168,28000
685,26400,0.221,215000
580,41800,0.171,173000
580,41800,0.171,173000
635,41800,0.171,173000
650,41500,0.152,171000
650,41500,0.152,171000
650,41500,0.152,171000
650,41500,0.152,171000
650,43000,0.167,174000
650,43000,0.167,174000
650,40700,0.179,171000
650,40700,0.179,171000
645,41100,0.145,172000
645,41600,0.188,167000
650,25100,0.211,222000
650,25100,0.211,222000
650,24900,0.128,221000
650,24900,0.128,221000
650,25400,0.264,228000
650,25400,0.264,228000
650,24300,0.196,221000
650,24300,0.196,221000
650,24300,0.196,221000
650,24300,0.196,221000
650,25000,0.155,221000
650,25000,0.155,221000
600,32700,1.53,232000
600,32700,1.53,232000
600,37000,1.526,232000
600,37000,1.526,232000
600,37000,1.526,232000
600,37000,1.526,232000
600,37000,1.526,232000
600,37000,1.526,232000
640,41600,0.109,167000
565,33300,1.502,237000
565,33300,1.502,237000
565,32700,1.518,228000
565,32700,1.518,228000
630,36000,0.096,273000
630,36000,0.096,273000
645,40400,0.175,167000
645,40400,0.175,167000
640,41700,0.139,166000
670,26800,0.136,220000
670,26800,0.136,220000
665,41600,0.174,237000
665,41600,0.174,237000
665,41600,0.174,237000
665,41600,0.174,237000
665,41600,0.174,237000
665,41600,0.174,237000
720,18900,0.224,685000
720,18900,0.224,685000
720,18900,0.224,685000
720,18900,0.224,685000
725,18900,0.224,685000
725,18900,0.224,685000
725,18900,0.224,685000
725,18900,0.224,685000
645,42000,0.19,163000
645,42000,0.19,163000
620,36500,0.184,282000
620,36500,0.184,282000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
580,42400,0.165,172000
615,36600,0.116,296000
615,36600,0.116,296000
620,36900,0.102,279000
620,36900,0.102,279000
670,25700,0.181,221000
670,25700,0.181,221000
670,25700,0.181,221000
670,25700,0.181,221000
660,25700,0.181,221000
660,25700,0.181,221000
645,42800,0.151,174000
645,42800,0.151,174000
640,42400,0.259,170000
640,42400,0.259,170000
640,42400,0.259,170000
640,42400,0.259,170000
675,25200,0.231,213000
675,25200,0.231,213000
645,42000,0.141,170000
625,40600,0.212,213000
640,26100,0.211,221000
640,26100,0.211,221000
635,42200,0.25,174000
645,25200,0.231,213000
645,25200,0.231,213000
695,25000,0.309,226000
695,25000,0.309,226000
695,25000,0.309,226000
695,25000,0.309,226000
645,41900,0.198,173000
650,42400,0.259,170000
690,25700,0.181,221000
690,25700,0.181,221000
690,25700,0.181,221000
690,25700,0.181,221000
670,50000,0.168,28000
670,50000,0.168,28000
670,50000,0.168,28000
670,50000,0.168,28000
515,28400,0.178,227000
515,28400,0.178,227000
515,28400,0.178,227000
515,28400,0.178,227000
645,41500,0.139,169000
635,41200,0.119,170000
630,30400,0.246,225000
630,30400,0.246,225000
630,28000,0.146,232000
630,28000,0.146,232000
630,30400,0.246,225000
630,30400,0.246,225000
630,30400,0.246,225000
630,30400,0.246,225000
550,24900,0.199,220000
550,24900,0.199,220000
620,36900,0.102,279000
620,36900,0.102,279000
645,41200,0.201,168000
645,41200,0.201,168000
635,41700,0.145,169000
685,25000,0.309,226000
675,24000,0.219,218000
675,24000,0.219,218000
675,24000,0.219,218000
675,24000,0.219,218000
675,24000,0.219,218000
675,24000,0.219,218000
700,50000,0.168,28000
700,50000,0.168,28000
700,50000,0.168,28000
700,50000,0.168,28000
655,41000,0.133,168000
645,42000,0.19,163000
645,41500,0.178,160000
570,33300,1.502,237000
570,33300,1.502,237000
570,33000,1.545,228000
570,33000,1.545,228000
570,33000,1.545,228000
570,33000,1.545,228000
640,47200,0.083,12000
640,47200,0.083,12000
640,47200,0.083,12000
640,47200,0.083,12000
645,44800,0.161,30000
645,44800,0.161,30000
645,46100,0.113,19000
645,46100,0.113,19000
645,46100,0.113,19000
645,46100,0.113,19000
670,44800,0.161,30000
670,44800,0.161,30000
670,44800,0.161,30000
670,44800,0.161,30000
710,46100,0.113,19000
645,42400,0.134,168000
565,25100,0.211,222000
565,25100,0.211,222000
565,25200,0.204,224000
565,25200,0.204,224000
640,25200,0.201,221000
640,25200,0.201,221000
640,25200,0.201,221000
640,25200,0.201,221000
640,26100,0.211,221000
640,26100,0.211,221000
625,26100,0.211,221000
625,26100,0.211,221000
625,24900,0.128,221000
625,24900,0.128,221000
645,24900,0.128,221000
685,24900,0.128,221000
685,25000,0.309,226000
645,41800,0.154,167000
650,42300,0.131,166000
650,41000,0.176,177000
645,41700,0.138,174000
650,42700,0.197,167000
675,41600,1.322,212000
675,41600,1.322,212000
660,41100,1.337,222000
660,41100,1.337,222000
660,41500,1.348,217000
660,41500,1.348,217000
620,36200,0.286,275000
620,36200,0.286,275000
645,40900,0.147,166000
605,41200,0.141,73000
605,41200,0.141,73000
670,45200,0.08,15000
670,45200,0.08,15000
670,45200,0.08,15000
670,45200,0.08,15000
670,48300,0.121,24000
670,48300,0.121,24000
675,42700,0.178,162000
640,47200,0.083,12000
640,47200,0.083,12000
640,47200,0.083,12000
640,47200,0.083,12000
685,24900,0.128,221000
660,42000,0.156,257000
660,42000,0.156,257000
680,43000,0.167,174000
645,40700,0.092,170000
645,40700,0.092,170000
570,32300,1.547,220000
570,32300,1.547,220000
570,32300,1.547,220000
570,32300,1.547,220000
